18 17
00111111111111000
01111111111111111
01111111111001001
01110011111001001
01111111111001001
01011110011001001
01000111111001001
11111110111111111
11111111111111111
11000110111001011
11111111111111111
11111111111111111
10000010010100011
10000010010100011
11111111111111111
10000010000111111
10000010000000000
11111110000000000
351
1 3 5 7
8 1 11 7
8 2 11 6
8 2 11 7
8 9 11 14
8 9 11 16
8 9 11 17
8 10 11 14
8 10 11 16
8 10 11 17
8 11 11 14
8 11 11 16
8 11 11 17
8 14 11 16
8 14 11 17
8 1 12 6
8 1 12 7
8 2 12 6
8 2 12 7
8 9 12 14
8 9 12 16
8 9 12 17
8 10 12 14
8 10 12 16
8 10 12 17
8 11 12 14
8 11 12 16
8 11 12 17
8 14 12 16
8 14 12 17
8 1 15 7
8 10 15 16
8 10 15 17
8 1 18 7
9 1 11 6
9 1 11 7
9 1 11 9
9 1 11 10
9 1 11 11
9 1 11 14
9 1 11 16
9 1 11 17
9 2 11 6
9 2 11 7
9 2 11 9
9 2 11 10
9 2 11 11
9 2 11 14
9 2 11 16
9 2 11 17
9 6 11 9
9 6 11 10
9 6 11 11
9 6 11 14
9 6 11 16
9 6 11 17
9 7 11 9
9 7 11 10
9 7 11 11
9 7 11 14
9 7 11 16
9 7 11 17
9 9 11 14
9 9 11 16
9 9 11 17
9 10 11 14
9 10 11 16
9 10 11 17
9 11 11 14
9 11 11 16
9 11 11 17
9 14 11 16
9 14 11 17
9 1 12 6
9 1 12 7
9 1 12 9
9 1 12 10
9 1 12 11
9 1 12 14
9 1 12 16
9 1 12 17
9 2 12 6
9 2 12 7
9 2 12 9
9 2 12 10
9 2 12 11
9 2 12 14
9 2 12 16
9 2 12 17
9 6 12 9
9 6 12 10
9 6 12 11
9 6 12 14
9 6 12 16
9 6 12 17
9 7 12 9
9 7 12 10
9 7 12 11
9 7 12 14
9 7 12 16
9 7 12 17
9 9 12 14
9 9 12 16
9 9 12 17
9 10 12 14
9 10 12 16
9 10 12 17
9 11 12 14
9 11 12 16
9 11 12 17
9 14 12 16
9 14 12 17
9 1 15 7
9 1 15 10
9 1 15 16
9 1 15 17
9 7 15 10
9 7 15 16
9 7 15 17
9 10 15 16
9 10 15 17
9 1 18 7
11 1 15 7
11 1 15 10
11 1 15 12
11 1 15 16
11 1 15 17
11 7 15 10
11 7 15 12
11 7 15 16
11 7 15 17
11 10 15 12
11 10 15 16
11 10 15 17
11 12 15 16
11 12 15 17
11 12 16 16
11 12 16 17
11 1 18 7
12 1 15 7
12 1 15 10
12 1 15 12
12 1 15 16
12 1 15 17
12 7 15 10
12 7 15 12
12 7 15 16
12 7 15 17
12 10 15 12
12 10 15 16
12 10 15 17
12 12 15 16
12 12 15 17
12 12 16 16
12 12 16 17
12 1 18 7
15 1 18 7
