12 15
011100000001111
010111111111101
011111111101101
011111111111101
011111111111111
011111111111101
111111111111111
111101111101111
111111111111111
011101111101111
011111111111100
001111111111100
616
1 2 3 4
6 8 11 13
6 9 11 12
6 9 11 13
6 10 11 12
6 10 11 13
6 3 12 6
6 3 12 7
6 3 12 8
6 3 12 9
6 3 12 10
6 3 12 12
6 3 12 13
6 4 12 6
6 4 12 7
6 4 12 8
6 4 12 9
6 4 12 10
6 4 12 12
6 4 12 13
6 6 12 12
6 6 12 13
6 7 12 12
6 7 12 13
6 8 12 12
6 8 12 13
6 9 12 12
6 9 12 13
6 10 12 12
6 10 12 13
7 1 9 6
7 1 9 7
7 1 9 8
7 1 9 9
7 1 9 10
7 1 9 12
7 1 9 13
7 1 9 14
7 1 9 15
7 2 9 6
7 2 9 7
7 2 9 8
7 2 9 9
7 2 9 10
7 2 9 12
7 2 9 13
7 2 9 14
7 2 9 15
7 3 9 6
7 3 9 7
7 3 9 8
7 3 9 9
7 3 9 10
7 3 9 12
7 3 9 13
7 3 9 14
7 3 9 15
7 4 9 6
7 4 9 7
7 4 9 8
7 4 9 9
7 4 9 10
7 4 9 12
7 4 9 13
7 4 9 14
7 4 9 15
7 6 9 12
7 6 9 13
7 6 9 14
7 6 9 15
7 7 9 12
7 7 9 13
7 7 9 14
7 7 9 15
7 8 9 12
7 8 9 13
7 8 9 14
7 8 9 15
7 9 9 12
7 9 9 13
7 9 9 14
7 9 9 15
7 10 9 12
7 10 9 13
7 10 9 14
7 10 9 15
7 2 11 6
7 2 11 7
7 2 11 8
7 2 11 9
7 2 11 10
7 2 11 12
7 2 11 13
7 3 11 6
7 3 11 7
7 3 11 8
7 3 11 9
7 3 11 10
7 3 11 12
7 3 11 13
7 4 11 6
7 4 11 7
7 4 11 8
7 4 11 9
7 4 11 10
7 4 11 12
7 4 11 13
7 6 11 12
7 6 11 13
7 7 11 12
7 7 11 13
7 8 11 12
7 8 11 13
7 9 11 12
7 9 11 13
7 10 11 12
7 10 11 13
7 3 12 6
7 3 12 7
7 3 12 8
7 3 12 9
7 3 12 10
7 3 12 12
7 3 12 13
7 4 12 6
7 4 12 7
7 4 12 8
7 4 12 9
7 4 12 10
7 4 12 12
7 4 12 13
7 6 12 12
7 6 12 13
7 7 12 12
7 7 12 13
7 8 12 12
7 8 12 13
7 9 12 12
7 9 12 13
7 10 12 12
7 10 12 13
9 2 11 6
9 2 11 7
9 2 11 8
9 2 11 9
9 2 11 10
9 2 11 12
9 2 11 13
9 3 11 6
9 3 11 7
9 3 11 8
9 3 11 9
9 3 11 10
9 3 11 12
9 3 11 13
9 4 11 6
9 4 11 7
9 4 11 8
9 4 11 9
9 4 11 10
9 4 11 12
9 4 11 13
9 6 11 12
9 6 11 13
9 7 11 12
9 7 11 13
9 8 11 12
9 8 11 13
9 9 11 12
9 9 11 13
9 10 11 12
9 10 11 13
9 3 12 6
9 3 12 7
9 3 12 8
9 3 12 9
9 3 12 10
9 3 12 12
9 3 12 13
9 4 12 6
9 4 12 7
9 4 12 8
9 4 12 9
9 4 12 10
9 4 12 12
9 4 12 13
9 6 12 12
9 6 12 13
9 7 12 12
9 7 12 13
9 8 12 12
9 8 12 13
9 9 12 12
9 9 12 13
9 10 12 12
9 10 12 13
