12 24
011111111111111111111111
010111111111111111111111
011111111111111111111111
011111111111011111111111
011111111111111111111111
011111111111111111111111
011111111111111111111011
011111111111111001111011
000110111111111111111111
000110111111111111111111
000111111111111111111111
000000000111111111111110
2589
1 2 3 4
1 9 8 15
1 10 8 14
1 10 8 15
1 11 8 14
1 11 8 15
1 12 8 14
1 12 8 15
1 7 9 14
1 7 9 15
1 7 9 18
1 7 9 19
1 7 9 20
1 7 9 21
1 7 9 23
1 7 9 24
1 8 9 14
1 8 9 15
1 8 9 18
1 8 9 19
1 8 9 20
1 8 9 21
1 8 9 23
1 8 9 24
1 9 9 14
1 9 9 15
1 9 9 18
1 9 9 19
1 9 9 20
1 9 9 21
1 9 9 23
1 9 9 24
1 10 9 14
1 10 9 15
1 10 9 18
1 10 9 19
1 10 9 20
1 10 9 21
1 10 9 23
1 10 9 24
1 11 9 14
1 11 9 15
1 11 9 18
1 11 9 19
1 11 9 20
1 11 9 21
1 11 9 23
1 11 9 24
1 12 9 14
1 12 9 15
1 12 9 18
1 12 9 19
1 12 9 20
1 12 9 21
1 12 9 23
1 12 9 24
1 14 9 18
1 14 9 19
1 14 9 20
1 14 9 21
1 14 9 23
1 14 9 24
1 15 9 18
1 15 9 19
1 15 9 20
1 15 9 21
1 15 9 23
1 15 9 24
1 18 9 23
1 18 9 24
1 19 9 23
1 19 9 24
1 20 9 23
1 20 9 24
1 21 9 23
1 21 9 24
1 7 10 14
1 7 10 15
1 7 10 18
1 7 10 19
1 7 10 20
1 7 10 21
1 7 10 23
1 7 10 24
1 8 10 14
1 8 10 15
1 8 10 18
1 8 10 19
1 8 10 20
1 8 10 21
1 8 10 23
1 8 10 24
1 9 10 14
1 9 10 15
1 9 10 18
1 9 10 19
1 9 10 20
1 9 10 21
1 9 10 23
1 9 10 24
1 10 10 14
1 10 10 15
1 10 10 18
1 10 10 19
1 10 10 20
1 10 10 21
1 10 10 23
1 10 10 24
1 11 10 14
1 11 10 15
1 11 10 18
1 11 10 19
1 11 10 20
1 11 10 21
1 11 10 23
1 11 10 24
1 12 10 14
1 12 10 15
1 12 10 18
1 12 10 19
1 12 10 20
1 12 10 21
1 12 10 23
1 12 10 24
1 14 10 18
1 14 10 19
1 14 10 20
1 14 10 21
1 14 10 23
1 14 10 24
1 15 10 18
1 15 10 19
1 15 10 20
1 15 10 21
1 15 10 23
1 15 10 24
1 18 10 23
1 18 10 24
1 19 10 23
1 19 10 24
1 20 10 23
1 20 10 24
1 21 10 23
1 21 10 24
1 4 11 7
1 4 11 8
1 4 11 9
1 4 11 10
1 4 11 11
1 4 11 12
1 4 11 14
1 4 11 15
1 4 11 18
1 4 11 19
1 4 11 20
1 4 11 21
1 4 11 23
1 4 11 24
1 5 11 7
1 5 11 8
1 5 11 9
1 5 11 10
1 5 11 11
1 5 11 12
1 5 11 14
1 5 11 15
1 5 11 18
1 5 11 19
1 5 11 20
1 5 11 21
1 5 11 23
1 5 11 24
1 7 11 14
1 7 11 15
1 7 11 18
1 7 11 19
1 7 11 20
1 7 11 21
1 7 11 23
1 7 11 24
1 8 11 14
1 8 11 15
1 8 11 18
1 8 11 19
1 8 11 20
1 8 11 21
1 8 11 23
1 8 11 24
1 9 11 14
1 9 11 15
1 9 11 18
1 9 11 19
1 9 11 20
1 9 11 21
1 9 11 23
1 9 11 24
1 10 11 14
1 10 11 15
1 10 11 18
1 10 11 19
1 10 11 20
1 10 11 21
1 10 11 23
1 10 11 24
1 11 11 14
1 11 11 15
1 11 11 18
1 11 11 19
1 11 11 20
1 11 11 21
1 11 11 23
1 11 11 24
1 12 11 14
1 12 11 15
1 12 11 18
1 12 11 19
1 12 11 20
1 12 11 21
1 12 11 23
1 12 11 24
1 14 11 18
1 14 11 19
1 14 11 20
1 14 11 21
1 14 11 23
1 14 11 24
1 15 11 18
1 15 11 19
1 15 11 20
1 15 11 21
1 15 11 23
1 15 11 24
1 18 11 23
1 18 11 24
1 19 11 23
1 19 11 24
1 20 11 23
1 20 11 24
1 21 11 23
1 21 11 24
1 10 12 14
1 10 12 15
1 10 12 18
1 10 12 19
1 10 12 20
1 10 12 21
1 10 12 23
1 11 12 14
1 11 12 15
1 11 12 18
1 11 12 19
1 11 12 20
1 11 12 21
1 11 12 23
1 12 12 14
1 12 12 15
1 12 12 18
1 12 12 19
1 12 12 20
1 12 12 21
1 12 12 23
1 14 12 18
1 14 12 19
1 14 12 20
1 14 12 21
1 14 12 23
1 15 12 18
1 15 12 19
1 15 12 20
1 15 12 21
1 15 12 23
1 18 12 23
1 19 12 23
1 20 12 23
1 21 12 23
2 4 5 14
2 4 5 15
2 4 5 16
2 4 5 17
2 4 5 18
2 4 5 19
2 4 5 20
2 4 5 21
2 4 5 22
2 4 5 23
2 4 5 24
2 5 5 14
2 5 5 15
2 5 5 16
2 5 5 17
2 5 5 18
2 5 5 19
2 5 5 20
2 5 5 21
2 5 5 22
2 5 5 23
2 5 5 24
2 6 5 14
2 6 5 15
2 6 5 16
2 6 5 17
2 6 5 18
2 6 5 19
2 6 5 20
2 6 5 21
2 6 5 22
2 6 5 23
2 6 5 24
2 7 5 14
2 7 5 15
2 7 5 16
2 7 5 17
2 7 5 18
2 7 5 19
2 7 5 20
2 7 5 21
2 7 5 22
2 7 5 23
2 7 5 24
2 8 5 14
2 8 5 15
2 8 5 16
2 8 5 17
2 8 5 18
2 8 5 19
2 8 5 20
2 8 5 21
2 8 5 22
2 8 5 23
2 8 5 24
2 9 5 14
2 9 5 15
2 9 5 16
2 9 5 17
2 9 5 18
2 9 5 19
2 9 5 20
2 9 5 21
2 9 5 22
2 9 5 23
2 9 5 24
2 10 5 14
2 10 5 15
2 10 5 16
2 10 5 17
2 10 5 18
2 10 5 19
2 10 5 20
2 10 5 21
2 10 5 22
2 10 5 23
2 10 5 24
2 11 5 14
2 11 5 15
2 11 5 16
2 11 5 17
2 11 5 18
2 11 5 19
2 11 5 20
2 11 5 21
2 11 5 22
2 11 5 23
2 11 5 24
2 12 5 14
2 12 5 15
2 12 5 16
2 12 5 17
2 12 5 18
2 12 5 19
2 12 5 20
2 12 5 21
2 12 5 22
2 12 5 23
2 12 5 24
2 4 6 14
2 4 6 15
2 4 6 16
2 4 6 17
2 4 6 18
2 4 6 19
2 4 6 20
2 4 6 21
2 4 6 22
2 4 6 23
2 4 6 24
2 5 6 14
2 5 6 15
2 5 6 16
2 5 6 17
2 5 6 18
2 5 6 19
2 5 6 20
2 5 6 21
2 5 6 22
2 5 6 23
2 5 6 24
2 6 6 14
2 6 6 15
2 6 6 16
2 6 6 17
2 6 6 18
2 6 6 19
2 6 6 20
2 6 6 21
2 6 6 22
2 6 6 23
2 6 6 24
2 7 6 14
2 7 6 15
2 7 6 16
2 7 6 17
2 7 6 18
2 7 6 19
2 7 6 20
2 7 6 21
2 7 6 22
2 7 6 23
2 7 6 24
2 8 6 14
2 8 6 15
2 8 6 16
2 8 6 17
2 8 6 18
2 8 6 19
2 8 6 20
2 8 6 21
2 8 6 22
2 8 6 23
2 8 6 24
2 9 6 14
2 9 6 15
2 9 6 16
2 9 6 17
2 9 6 18
2 9 6 19
2 9 6 20
2 9 6 21
2 9 6 22
2 9 6 23
2 9 6 24
2 10 6 14
2 10 6 15
2 10 6 16
2 10 6 17
2 10 6 18
2 10 6 19
2 10 6 20
2 10 6 21
2 10 6 22
2 10 6 23
2 10 6 24
2 11 6 14
2 11 6 15
2 11 6 16
2 11 6 17
2 11 6 18
2 11 6 19
2 11 6 20
2 11 6 21
2 11 6 22
2 11 6 23
2 11 6 24
2 12 6 14
2 12 6 15
2 12 6 16
2 12 6 17
2 12 6 18
2 12 6 19
2 12 6 20
2 12 6 21
2 12 6 22
2 12 6 23
2 12 6 24
2 4 7 14
2 4 7 15
2 4 7 16
2 4 7 17
2 4 7 18
2 4 7 19
2 4 7 20
2 4 7 21
2 5 7 14
2 5 7 15
2 5 7 16
2 5 7 17
2 5 7 18
2 5 7 19
2 5 7 20
2 5 7 21
2 6 7 14
2 6 7 15
2 6 7 16
2 6 7 17
2 6 7 18
2 6 7 19
2 6 7 20
2 6 7 21
2 7 7 14
2 7 7 15
2 7 7 16
2 7 7 17
2 7 7 18
2 7 7 19
2 7 7 20
2 7 7 21
2 8 7 14
2 8 7 15
2 8 7 16
2 8 7 17
2 8 7 18
2 8 7 19
2 8 7 20
2 8 7 21
2 9 7 14
2 9 7 15
2 9 7 16
2 9 7 17
2 9 7 18
2 9 7 19
2 9 7 20
2 9 7 21
2 10 7 14
2 10 7 15
2 10 7 16
2 10 7 17
2 10 7 18
2 10 7 19
2 10 7 20
2 10 7 21
2 11 7 14
2 11 7 15
2 11 7 16
2 11 7 17
2 11 7 18
2 11 7 19
2 11 7 20
2 11 7 21
2 12 7 14
2 12 7 15
2 12 7 16
2 12 7 17
2 12 7 18
2 12 7 19
2 12 7 20
2 12 7 21
2 4 8 14
2 4 8 15
2 5 8 14
2 5 8 15
2 6 8 14
2 6 8 15
2 7 8 14
2 7 8 15
2 8 8 14
2 8 8 15
2 9 8 14
2 9 8 15
2 10 8 14
2 10 8 15
2 11 8 14
2 11 8 15
2 12 8 14
2 12 8 15
2 7 9 14
2 7 9 15
2 7 9 18
2 7 9 19
2 7 9 20
2 7 9 21
2 7 9 23
2 7 9 24
2 8 9 14
2 8 9 15
2 8 9 18
2 8 9 19
2 8 9 20
2 8 9 21
2 8 9 23
2 8 9 24
2 9 9 14
2 9 9 15
2 9 9 18
2 9 9 19
2 9 9 20
2 9 9 21
2 9 9 23
2 9 9 24
2 10 9 14
2 10 9 15
2 10 9 18
2 10 9 19
2 10 9 20
2 10 9 21
2 10 9 23
2 10 9 24
2 11 9 14
2 11 9 15
2 11 9 18
2 11 9 19
2 11 9 20
2 11 9 21
2 11 9 23
2 11 9 24
2 12 9 14
2 12 9 15
2 12 9 18
2 12 9 19
2 12 9 20
2 12 9 21
2 12 9 23
2 12 9 24
2 14 9 18
2 14 9 19
2 14 9 20
2 14 9 21
2 14 9 23
2 14 9 24
2 15 9 18
2 15 9 19
2 15 9 20
2 15 9 21
2 15 9 23
2 15 9 24
2 18 9 23
2 18 9 24
2 19 9 23
2 19 9 24
2 20 9 23
2 20 9 24
2 21 9 23
2 21 9 24
2 7 10 14
2 7 10 15
2 7 10 18
2 7 10 19
2 7 10 20
2 7 10 21
2 7 10 23
2 7 10 24
2 8 10 14
2 8 10 15
2 8 10 18
2 8 10 19
2 8 10 20
2 8 10 21
2 8 10 23
2 8 10 24
2 9 10 14
2 9 10 15
2 9 10 18
2 9 10 19
2 9 10 20
2 9 10 21
2 9 10 23
2 9 10 24
2 10 10 14
2 10 10 15
2 10 10 18
2 10 10 19
2 10 10 20
2 10 10 21
2 10 10 23
2 10 10 24
2 11 10 14
2 11 10 15
2 11 10 18
2 11 10 19
2 11 10 20
2 11 10 21
2 11 10 23
2 11 10 24
2 12 10 14
2 12 10 15
2 12 10 18
2 12 10 19
2 12 10 20
2 12 10 21
2 12 10 23
2 12 10 24
2 14 10 18
2 14 10 19
2 14 10 20
2 14 10 21
2 14 10 23
2 14 10 24
2 15 10 18
2 15 10 19
2 15 10 20
2 15 10 21
2 15 10 23
2 15 10 24
2 18 10 23
2 18 10 24
2 19 10 23
2 19 10 24
2 20 10 23
2 20 10 24
2 21 10 23
2 21 10 24
2 4 11 7
2 4 11 8
2 4 11 9
2 4 11 10
2 4 11 11
2 4 11 12
2 4 11 14
2 4 11 15
2 4 11 18
2 4 11 19
2 4 11 20
2 4 11 21
2 4 11 23
2 4 11 24
2 5 11 7
2 5 11 8
2 5 11 9
2 5 11 10
2 5 11 11
2 5 11 12
2 5 11 14
2 5 11 15
2 5 11 18
2 5 11 19
2 5 11 20
2 5 11 21
2 5 11 23
2 5 11 24
2 7 11 14
2 7 11 15
2 7 11 18
2 7 11 19
2 7 11 20
2 7 11 21
2 7 11 23
2 7 11 24
2 8 11 14
2 8 11 15
2 8 11 18
2 8 11 19
2 8 11 20
2 8 11 21
2 8 11 23
2 8 11 24
2 9 11 14
2 9 11 15
2 9 11 18
2 9 11 19
2 9 11 20
2 9 11 21
2 9 11 23
2 9 11 24
2 10 11 14
2 10 11 15
2 10 11 18
2 10 11 19
2 10 11 20
2 10 11 21
2 10 11 23
2 10 11 24
2 11 11 14
2 11 11 15
2 11 11 18
2 11 11 19
2 11 11 20
2 11 11 21
2 11 11 23
2 11 11 24
2 12 11 14
2 12 11 15
2 12 11 18
2 12 11 19
2 12 11 20
2 12 11 21
2 12 11 23
2 12 11 24
2 14 11 18
2 14 11 19
2 14 11 20
2 14 11 21
2 14 11 23
2 14 11 24
2 15 11 18
2 15 11 19
2 15 11 20
2 15 11 21
2 15 11 23
2 15 11 24
2 18 11 23
2 18 11 24
2 19 11 23
2 19 11 24
2 20 11 23
2 20 11 24
2 21 11 23
2 21 11 24
2 10 12 14
2 10 12 15
2 10 12 18
2 10 12 19
2 10 12 20
2 10 12 21
2 10 12 23
2 11 12 14
2 11 12 15
2 11 12 18
2 11 12 19
2 11 12 20
2 11 12 21
2 11 12 23
2 12 12 14
2 12 12 15
2 12 12 18
2 12 12 19
2 12 12 20
2 12 12 21
2 12 12 23
2 14 12 18
2 14 12 19
2 14 12 20
2 14 12 21
2 14 12 23
2 15 12 18
2 15 12 19
2 15 12 20
2 15 12 21
2 15 12 23
2 18 12 23
2 19 12 23
2 20 12 23
2 21 12 23
3 2 5 14
3 2 5 15
3 2 5 16
3 2 5 17
3 2 5 18
3 2 5 19
3 2 5 20
3 2 5 21
3 2 5 22
3 2 5 23
3 2 5 24
3 3 5 14
3 3 5 15
3 3 5 16
3 3 5 17
3 3 5 18
3 3 5 19
3 3 5 20
3 3 5 21
3 3 5 22
3 3 5 23
3 3 5 24
3 4 5 14
3 4 5 15
3 4 5 16
3 4 5 17
3 4 5 18
3 4 5 19
3 4 5 20
3 4 5 21
3 4 5 22
3 4 5 23
3 4 5 24
3 5 5 14
3 5 5 15
3 5 5 16
3 5 5 17
3 5 5 18
3 5 5 19
3 5 5 20
3 5 5 21
3 5 5 22
3 5 5 23
3 5 5 24
3 6 5 14
3 6 5 15
3 6 5 16
3 6 5 17
3 6 5 18
3 6 5 19
3 6 5 20
3 6 5 21
3 6 5 22
3 6 5 23
3 6 5 24
3 7 5 14
3 7 5 15
3 7 5 16
3 7 5 17
3 7 5 18
3 7 5 19
3 7 5 20
3 7 5 21
3 7 5 22
3 7 5 23
3 7 5 24
3 8 5 14
3 8 5 15
3 8 5 16
3 8 5 17
3 8 5 18
3 8 5 19
3 8 5 20
3 8 5 21
3 8 5 22
3 8 5 23
3 8 5 24
3 9 5 14
3 9 5 15
3 9 5 16
3 9 5 17
3 9 5 18
3 9 5 19
3 9 5 20
3 9 5 21
3 9 5 22
3 9 5 23
3 9 5 24
3 10 5 14
3 10 5 15
3 10 5 16
3 10 5 17
3 10 5 18
3 10 5 19
3 10 5 20
3 10 5 21
3 10 5 22
3 10 5 23
3 10 5 24
3 11 5 14
3 11 5 15
3 11 5 16
3 11 5 17
3 11 5 18
3 11 5 19
3 11 5 20
3 11 5 21
3 11 5 22
3 11 5 23
3 11 5 24
3 12 5 14
3 12 5 15
3 12 5 16
3 12 5 17
3 12 5 18
3 12 5 19
3 12 5 20
3 12 5 21
3 12 5 22
3 12 5 23
3 12 5 24
3 2 6 14
3 2 6 15
3 2 6 16
3 2 6 17
3 2 6 18
3 2 6 19
3 2 6 20
3 2 6 21
3 2 6 22
3 2 6 23
3 2 6 24
3 3 6 14
3 3 6 15
3 3 6 16
3 3 6 17
3 3 6 18
3 3 6 19
3 3 6 20
3 3 6 21
3 3 6 22
3 3 6 23
3 3 6 24
3 4 6 14
3 4 6 15
3 4 6 16
3 4 6 17
3 4 6 18
3 4 6 19
3 4 6 20
3 4 6 21
3 4 6 22
3 4 6 23
3 4 6 24
3 5 6 14
3 5 6 15
3 5 6 16
3 5 6 17
3 5 6 18
3 5 6 19
3 5 6 20
3 5 6 21
3 5 6 22
3 5 6 23
3 5 6 24
3 6 6 14
3 6 6 15
3 6 6 16
3 6 6 17
3 6 6 18
3 6 6 19
3 6 6 20
3 6 6 21
3 6 6 22
3 6 6 23
3 6 6 24
3 7 6 14
3 7 6 15
3 7 6 16
3 7 6 17
3 7 6 18
3 7 6 19
3 7 6 20
3 7 6 21
3 7 6 22
3 7 6 23
3 7 6 24
3 8 6 14
3 8 6 15
3 8 6 16
3 8 6 17
3 8 6 18
3 8 6 19
3 8 6 20
3 8 6 21
3 8 6 22
3 8 6 23
3 8 6 24
3 9 6 14
3 9 6 15
3 9 6 16
3 9 6 17
3 9 6 18
3 9 6 19
3 9 6 20
3 9 6 21
3 9 6 22
3 9 6 23
3 9 6 24
3 10 6 14
3 10 6 15
3 10 6 16
3 10 6 17
3 10 6 18
3 10 6 19
3 10 6 20
3 10 6 21
3 10 6 22
3 10 6 23
3 10 6 24
3 11 6 14
3 11 6 15
3 11 6 16
3 11 6 17
3 11 6 18
3 11 6 19
3 11 6 20
3 11 6 21
3 11 6 22
3 11 6 23
3 11 6 24
3 12 6 14
3 12 6 15
3 12 6 16
3 12 6 17
3 12 6 18
3 12 6 19
3 12 6 20
3 12 6 21
3 12 6 22
3 12 6 23
3 12 6 24
3 2 7 14
3 2 7 15
3 2 7 16
3 2 7 17
3 2 7 18
3 2 7 19
3 2 7 20
3 2 7 21
3 3 7 14
3 3 7 15
3 3 7 16
3 3 7 17
3 3 7 18
3 3 7 19
3 3 7 20
3 3 7 21
3 4 7 14
3 4 7 15
3 4 7 16
3 4 7 17
3 4 7 18
3 4 7 19
3 4 7 20
3 4 7 21
3 5 7 14
3 5 7 15
3 5 7 16
3 5 7 17
3 5 7 18
3 5 7 19
3 5 7 20
3 5 7 21
3 6 7 14
3 6 7 15
3 6 7 16
3 6 7 17
3 6 7 18
3 6 7 19
3 6 7 20
3 6 7 21
3 7 7 14
3 7 7 15
3 7 7 16
3 7 7 17
3 7 7 18
3 7 7 19
3 7 7 20
3 7 7 21
3 8 7 14
3 8 7 15
3 8 7 16
3 8 7 17
3 8 7 18
3 8 7 19
3 8 7 20
3 8 7 21
3 9 7 14
3 9 7 15
3 9 7 16
3 9 7 17
3 9 7 18
3 9 7 19
3 9 7 20
3 9 7 21
3 10 7 14
3 10 7 15
3 10 7 16
3 10 7 17
3 10 7 18
3 10 7 19
3 10 7 20
3 10 7 21
3 11 7 14
3 11 7 15
3 11 7 16
3 11 7 17
3 11 7 18
3 11 7 19
3 11 7 20
3 11 7 21
3 12 7 14
3 12 7 15
3 12 7 16
3 12 7 17
3 12 7 18
3 12 7 19
3 12 7 20
3 12 7 21
3 2 8 14
3 2 8 15
3 3 8 14
3 3 8 15
3 4 8 14
3 4 8 15
3 5 8 14
3 5 8 15
3 6 8 14
3 6 8 15
3 7 8 14
3 7 8 15
3 8 8 14
3 8 8 15
3 9 8 14
3 9 8 15
3 10 8 14
3 10 8 15
3 11 8 14
3 11 8 15
3 12 8 14
3 12 8 15
3 7 9 14
3 7 9 15
3 7 9 18
3 7 9 19
3 7 9 20
3 7 9 21
3 7 9 23
3 7 9 24
3 8 9 14
3 8 9 15
3 8 9 18
3 8 9 19
3 8 9 20
3 8 9 21
3 8 9 23
3 8 9 24
3 9 9 14
3 9 9 15
3 9 9 18
3 9 9 19
3 9 9 20
3 9 9 21
3 9 9 23
3 9 9 24
3 10 9 14
3 10 9 15
3 10 9 18
3 10 9 19
3 10 9 20
3 10 9 21
3 10 9 23
3 10 9 24
3 11 9 14
3 11 9 15
3 11 9 18
3 11 9 19
3 11 9 20
3 11 9 21
3 11 9 23
3 11 9 24
3 12 9 14
3 12 9 15
3 12 9 18
3 12 9 19
3 12 9 20
3 12 9 21
3 12 9 23
3 12 9 24
3 14 9 18
3 14 9 19
3 14 9 20
3 14 9 21
3 14 9 23
3 14 9 24
3 15 9 18
3 15 9 19
3 15 9 20
3 15 9 21
3 15 9 23
3 15 9 24
3 18 9 23
3 18 9 24
3 19 9 23
3 19 9 24
3 20 9 23
3 20 9 24
3 21 9 23
3 21 9 24
3 7 10 14
3 7 10 15
3 7 10 18
3 7 10 19
3 7 10 20
3 7 10 21
3 7 10 23
3 7 10 24
3 8 10 14
3 8 10 15
3 8 10 18
3 8 10 19
3 8 10 20
3 8 10 21
3 8 10 23
3 8 10 24
3 9 10 14
3 9 10 15
3 9 10 18
3 9 10 19
3 9 10 20
3 9 10 21
3 9 10 23
3 9 10 24
3 10 10 14
3 10 10 15
3 10 10 18
3 10 10 19
3 10 10 20
3 10 10 21
3 10 10 23
3 10 10 24
3 11 10 14
3 11 10 15
3 11 10 18
3 11 10 19
3 11 10 20
3 11 10 21
3 11 10 23
3 11 10 24
3 12 10 14
3 12 10 15
3 12 10 18
3 12 10 19
3 12 10 20
3 12 10 21
3 12 10 23
3 12 10 24
3 14 10 18
3 14 10 19
3 14 10 20
3 14 10 21
3 14 10 23
3 14 10 24
3 15 10 18
3 15 10 19
3 15 10 20
3 15 10 21
3 15 10 23
3 15 10 24
3 18 10 23
3 18 10 24
3 19 10 23
3 19 10 24
3 20 10 23
3 20 10 24
3 21 10 23
3 21 10 24
3 4 11 7
3 4 11 8
3 4 11 9
3 4 11 10
3 4 11 11
3 4 11 12
3 4 11 14
3 4 11 15
3 4 11 18
3 4 11 19
3 4 11 20
3 4 11 21
3 4 11 23
3 4 11 24
3 5 11 7
3 5 11 8
3 5 11 9
3 5 11 10
3 5 11 11
3 5 11 12
3 5 11 14
3 5 11 15
3 5 11 18
3 5 11 19
