19 16
0111111111111100
0101111111111111
1111111111111111
1111111111111111
1111111111111111
1001011111111111
1001011111111111
1111111111111111
1111111111101111
1101111111111111
1111111111111111
0101111111111111
0111111111111111
0101111111111111
0100001111111111
0100001111111111
0100001111111111
0100001111000010
0111111111111110
1988
1 2 3 4
2 9 15 15
2 9 15 16
2 10 15 13
2 10 15 14
2 10 15 15
2 10 15 16
2 11 15 13
2 11 15 14
2 11 15 15
2 11 15 16
2 7 16 13
2 7 16 14
2 7 16 15
2 7 16 16
2 8 16 13
2 8 16 14
2 8 16 15
2 8 16 16
2 9 16 13
2 9 16 14
2 9 16 15
2 9 16 16
2 10 16 13
2 10 16 14
2 10 16 15
2 10 16 16
2 11 16 13
2 11 16 14
2 11 16 15
2 11 16 16
2 7 17 13
2 7 17 14
2 7 17 15
2 7 17 16
2 8 17 13
2 8 17 14
2 8 17 15
2 8 17 16
2 9 17 13
2 9 17 14
2 9 17 15
2 9 17 16
2 10 17 13
2 10 17 14
2 10 17 15
2 10 17 16
2 11 17 13
2 11 17 14
2 11 17 15
2 11 17 16
2 7 19 15
2 8 19 15
2 9 19 15
2 10 19 15
3 1 8 4
3 1 8 6
3 1 8 7
3 1 8 8
3 1 8 9
3 1 8 10
3 1 8 11
3 1 8 12
3 1 8 13
3 1 8 14
3 1 8 15
3 1 8 16
3 4 8 6
3 4 8 7
3 4 8 8
3 4 8 9
3 4 8 10
3 4 8 11
3 4 8 12
3 4 8 13
3 4 8 14
3 4 8 15
3 4 8 16
3 1 9 4
3 1 9 6
3 1 9 7
3 1 9 8
3 1 9 9
3 1 9 10
3 1 9 11
3 4 9 6
3 4 9 7
3 4 9 8
3 4 9 9
3 4 9 10
3 4 9 11
3 4 10 6
3 4 10 7
3 4 10 8
3 4 10 9
3 4 10 10
3 4 10 11
3 4 10 13
3 4 10 14
3 4 10 15
3 4 10 16
3 6 10 13
3 6 10 14
3 6 10 15
3 6 10 16
3 7 10 13
3 7 10 14
3 7 10 15
3 7 10 16
3 8 10 13
3 8 10 14
3 8 10 15
3 8 10 16
3 9 10 13
3 9 10 14
3 9 10 15
3 9 10 16
3 10 10 13
3 10 10 14
3 10 10 15
3 10 10 16
3 11 10 13
3 11 10 14
3 11 10 15
3 11 10 16
3 1 11 4
3 1 11 6
3 1 11 7
3 1 11 8
3 1 11 9
3 1 11 10
3 1 11 11
3 1 11 13
3 1 11 14
3 1 11 15
3 1 11 16
3 4 11 6
3 4 11 7
3 4 11 8
3 4 11 9
3 4 11 10
3 4 11 11
3 4 11 13
3 4 11 14
3 4 11 15
3 4 11 16
3 6 11 13
3 6 11 14
3 6 11 15
3 6 11 16
3 7 11 13
3 7 11 14
3 7 11 15
3 7 11 16
3 8 11 13
3 8 11 14
3 8 11 15
3 8 11 16
3 9 11 13
3 9 11 14
3 9 11 15
3 9 11 16
3 10 11 13
3 10 11 14
3 10 11 15
3 10 11 16
3 11 11 13
3 11 11 14
3 11 11 15
3 11 11 16
3 4 12 6
3 4 12 7
3 4 12 8
3 4 12 9
3 4 12 10
3 4 12 11
3 4 12 13
3 4 12 14
3 4 12 15
3 4 12 16
3 6 12 13
3 6 12 14
3 6 12 15
3 6 12 16
3 7 12 13
3 7 12 14
3 7 12 15
3 7 12 16
3 8 12 13
3 8 12 14
3 8 12 15
3 8 12 16
3 9 12 13
3 9 12 14
3 9 12 15
3 9 12 16
3 10 12 13
3 10 12 14
3 10 12 15
3 10 12 16
3 11 12 13
3 11 12 14
3 11 12 15
3 11 12 16
3 4 13 6
3 4 13 7
3 4 13 8
3 4 13 9
3 4 13 10
3 4 13 11
3 4 13 13
3 4 13 14
3 4 13 15
3 4 13 16
3 6 13 13
3 6 13 14
3 6 13 15
3 6 13 16
3 7 13 13
3 7 13 14
3 7 13 15
3 7 13 16
3 8 13 13
3 8 13 14
3 8 13 15
3 8 13 16
3 9 13 13
3 9 13 14
3 9 13 15
3 9 13 16
3 10 13 13
3 10 13 14
3 10 13 15
3 10 13 16
3 11 13 13
3 11 13 14
3 11 13 15
3 11 13 16
3 4 14 6
3 4 14 7
3 4 14 8
3 4 14 9
3 4 14 10
3 4 14 11
3 4 14 13
3 4 14 14
3 4 14 15
3 4 14 16
3 6 14 13
3 6 14 14
3 6 14 15
3 6 14 16
3 7 14 13
3 7 14 14
3 7 14 15
3 7 14 16
3 8 14 13
3 8 14 14
3 8 14 15
3 8 14 16
3 9 14 13
3 9 14 14
3 9 14 15
3 9 14 16
3 10 14 13
3 10 14 14
3 10 14 15
3 10 14 16
3 11 14 13
3 11 14 14
3 11 14 15
3 11 14 16
3 7 15 13
3 7 15 14
3 7 15 15
3 7 15 16
3 8 15 13
3 8 15 14
3 8 15 15
3 8 15 16
3 9 15 13
3 9 15 14
3 9 15 15
3 9 15 16
3 10 15 13
3 10 15 14
3 10 15 15
3 10 15 16
3 11 15 13
3 11 15 14
3 11 15 15
3 11 15 16
3 7 16 13
3 7 16 14
3 7 16 15
3 7 16 16
3 8 16 13
3 8 16 14
3 8 16 15
3 8 16 16
3 9 16 13
3 9 16 14
3 9 16 15
3 9 16 16
3 10 16 13
3 10 16 14
3 10 16 15
3 10 16 16
3 11 16 13
3 11 16 14
3 11 16 15
3 11 16 16
3 7 17 13
3 7 17 14
3 7 17 15
3 7 17 16
3 8 17 13
3 8 17 14
3 8 17 15
3 8 17 16
3 9 17 13
3 9 17 14
3 9 17 15
3 9 17 16
3 10 17 13
3 10 17 14
3 10 17 15
3 10 17 16
3 11 17 13
3 11 17 14
3 11 17 15
3 11 17 16
3 7 19 15
3 8 19 15
3 9 19 15
3 10 19 15
4 1 8 4
4 1 8 6
4 1 8 7
4 1 8 8
4 1 8 9
4 1 8 10
4 1 8 11
4 1 8 12
4 1 8 13
4 1 8 14
4 1 8 15
4 1 8 16
4 4 8 6
4 4 8 7
4 4 8 8
4 4 8 9
4 4 8 10
4 4 8 11
4 4 8 12
4 4 8 13
4 4 8 14
4 4 8 15
4 4 8 16
4 1 9 4
4 1 9 6
4 1 9 7
4 1 9 8
4 1 9 9
4 1 9 10
4 1 9 11
4 4 9 6
4 4 9 7
4 4 9 8
4 4 9 9
4 4 9 10
4 4 9 11
4 4 10 6
4 4 10 7
4 4 10 8
4 4 10 9
4 4 10 10
4 4 10 11
4 4 10 13
4 4 10 14
4 4 10 15
4 4 10 16
4 6 10 13
4 6 10 14
4 6 10 15
4 6 10 16
4 7 10 13
4 7 10 14
4 7 10 15
4 7 10 16
4 8 10 13
4 8 10 14
4 8 10 15
4 8 10 16
4 9 10 13
4 9 10 14
4 9 10 15
4 9 10 16
4 10 10 13
4 10 10 14
4 10 10 15
4 10 10 16
4 11 10 13
4 11 10 14
4 11 10 15
4 11 10 16
4 1 11 4
4 1 11 6
4 1 11 7
4 1 11 8
4 1 11 9
4 1 11 10
4 1 11 11
4 1 11 13
4 1 11 14
4 1 11 15
4 1 11 16
4 4 11 6
4 4 11 7
4 4 11 8
4 4 11 9
4 4 11 10
4 4 11 11
4 4 11 13
4 4 11 14
4 4 11 15
4 4 11 16
4 6 11 13
4 6 11 14
4 6 11 15
4 6 11 16
4 7 11 13
4 7 11 14
4 7 11 15
4 7 11 16
4 8 11 13
4 8 11 14
4 8 11 15
4 8 11 16
4 9 11 13
4 9 11 14
4 9 11 15
4 9 11 16
4 10 11 13
4 10 11 14
4 10 11 15
4 10 11 16
4 11 11 13
4 11 11 14
4 11 11 15
4 11 11 16
4 4 12 6
4 4 12 7
4 4 12 8
4 4 12 9
4 4 12 10
4 4 12 11
4 4 12 13
4 4 12 14
4 4 12 15
4 4 12 16
4 6 12 13
4 6 12 14
4 6 12 15
4 6 12 16
4 7 12 13
4 7 12 14
4 7 12 15
4 7 12 16
4 8 12 13
4 8 12 14
4 8 12 15
4 8 12 16
4 9 12 13
4 9 12 14
4 9 12 15
4 9 12 16
4 10 12 13
4 10 12 14
4 10 12 15
4 10 12 16
4 11 12 13
4 11 12 14
4 11 12 15
4 11 12 16
4 4 13 6
4 4 13 7
4 4 13 8
4 4 13 9
4 4 13 10
4 4 13 11
4 4 13 13
4 4 13 14
4 4 13 15
4 4 13 16
4 6 13 13
4 6 13 14
4 6 13 15
4 6 13 16
4 7 13 13
4 7 13 14
4 7 13 15
4 7 13 16
4 8 13 13
4 8 13 14
4 8 13 15
4 8 13 16
4 9 13 13
4 9 13 14
4 9 13 15
4 9 13 16
4 10 13 13
4 10 13 14
4 10 13 15
4 10 13 16
4 11 13 13
4 11 13 14
4 11 13 15
4 11 13 16
4 4 14 6
4 4 14 7
4 4 14 8
4 4 14 9
4 4 14 10
4 4 14 11
4 4 14 13
4 4 14 14
4 4 14 15
4 4 14 16
4 6 14 13
4 6 14 14
4 6 14 15
4 6 14 16
4 7 14 13
4 7 14 14
4 7 14 15
4 7 14 16
4 8 14 13
4 8 14 14
4 8 14 15
4 8 14 16
4 9 14 13
4 9 14 14
4 9 14 15
4 9 14 16
4 10 14 13
4 10 14 14
4 10 14 15
4 10 14 16
4 11 14 13
4 11 14 14
4 11 14 15
4 11 14 16
4 7 15 13
4 7 15 14
4 7 15 15
4 7 15 16
4 8 15 13
4 8 15 14
4 8 15 15
4 8 15 16
4 9 15 13
4 9 15 14
4 9 15 15
4 9 15 16
4 10 15 13
4 10 15 14
4 10 15 15
4 10 15 16
4 11 15 13
4 11 15 14
4 11 15 15
4 11 15 16
4 7 16 13
4 7 16 14
4 7 16 15
4 7 16 16
4 8 16 13
4 8 16 14
4 8 16 15
4 8 16 16
4 9 16 13
4 9 16 14
4 9 16 15
4 9 16 16
4 10 16 13
4 10 16 14
4 10 16 15
4 10 16 16
4 11 16 13
4 11 16 14
4 11 16 15
4 11 16 16
4 7 17 13
4 7 17 14
4 7 17 15
4 7 17 16
4 8 17 13
4 8 17 14
4 8 17 15
4 8 17 16
4 9 17 13
4 9 17 14
4 9 17 15
4 9 17 16
4 10 17 13
4 10 17 14
4 10 17 15
4 10 17 16
4 11 17 13
4 11 17 14
4 11 17 15
4 11 17 16
4 7 19 15
4 8 19 15
4 9 19 15
4 10 19 15
5 1 8 4
5 1 8 6
5 1 8 7
5 1 8 8
5 1 8 9
5 1 8 10
5 1 8 11
5 1 8 12
5 1 8 13
5 1 8 14
5 1 8 15
5 1 8 16
5 4 8 6
5 4 8 7
5 4 8 8
5 4 8 9
5 4 8 10
5 4 8 11
5 4 8 12
5 4 8 13
5 4 8 14
5 4 8 15
5 4 8 16
5 1 9 4
5 1 9 6
5 1 9 7
5 1 9 8
5 1 9 9
5 1 9 10
5 1 9 11
5 4 9 6
5 4 9 7
5 4 9 8
5 4 9 9
5 4 9 10
5 4 9 11
5 4 10 6
5 4 10 7
5 4 10 8
5 4 10 9
5 4 10 10
5 4 10 11
5 4 10 13
5 4 10 14
5 4 10 15
5 4 10 16
5 6 10 13
5 6 10 14
5 6 10 15
5 6 10 16
5 7 10 13
5 7 10 14
5 7 10 15
5 7 10 16
5 8 10 13
5 8 10 14
5 8 10 15
5 8 10 16
5 9 10 13
5 9 10 14
5 9 10 15
5 9 10 16
5 10 10 13
5 10 10 14
5 10 10 15
5 10 10 16
5 11 10 13
5 11 10 14
5 11 10 15
5 11 10 16
5 1 11 4
5 1 11 6
5 1 11 7
5 1 11 8
5 1 11 9
5 1 11 10
5 1 11 11
5 1 11 13
5 1 11 14
5 1 11 15
5 1 11 16
5 4 11 6
5 4 11 7
5 4 11 8
5 4 11 9
5 4 11 10
5 4 11 11
5 4 11 13
5 4 11 14
5 4 11 15
5 4 11 16
5 6 11 13
5 6 11 14
5 6 11 15
5 6 11 16
5 7 11 13
5 7 11 14
5 7 11 15
5 7 11 16
5 8 11 13
5 8 11 14
5 8 11 15
5 8 11 16
5 9 11 13
5 9 11 14
5 9 11 15
5 9 11 16
5 10 11 13
5 10 11 14
5 10 11 15
5 10 11 16
5 11 11 13
5 11 11 14
5 11 11 15
5 11 11 16
5 4 12 6
5 4 12 7
5 4 12 8
5 4 12 9
5 4 12 10
5 4 12 11
5 4 12 13
5 4 12 14
5 4 12 15
5 4 12 16
5 6 12 13
5 6 12 14
5 6 12 15
5 6 12 16
5 7 12 13
5 7 12 14
5 7 12 15
5 7 12 16
5 8 12 13
5 8 12 14
5 8 12 15
5 8 12 16
5 9 12 13
5 9 12 14
5 9 12 15
5 9 12 16
5 10 12 13
5 10 12 14
5 10 12 15
5 10 12 16
5 11 12 13
5 11 12 14
5 11 12 15
5 11 12 16
5 4 13 6
5 4 13 7
5 4 13 8
5 4 13 9
5 4 13 10
5 4 13 11
5 4 13 13
5 4 13 14
5 4 13 15
5 4 13 16
5 6 13 13
5 6 13 14
5 6 13 15
5 6 13 16
5 7 13 13
5 7 13 14
5 7 13 15
5 7 13 16
5 8 13 13
5 8 13 14
5 8 13 15
5 8 13 16
5 9 13 13
5 9 13 14
5 9 13 15
5 9 13 16
5 10 13 13
5 10 13 14
5 10 13 15
5 10 13 16
5 11 13 13
5 11 13 14
5 11 13 15
5 11 13 16
5 4 14 6
5 4 14 7
5 4 14 8
5 4 14 9
5 4 14 10
5 4 14 11
5 4 14 13
5 4 14 14
5 4 14 15
5 4 14 16
5 6 14 13
5 6 14 14
5 6 14 15
5 6 14 16
5 7 14 13
5 7 14 14
5 7 14 15
5 7 14 16
5 8 14 13
5 8 14 14
5 8 14 15
5 8 14 16
5 9 14 13
5 9 14 14
5 9 14 15
5 9 14 16
5 10 14 13
5 10 14 14
5 10 14 15
5 10 14 16
5 11 14 13
5 11 14 14
5 11 14 15
5 11 14 16
5 7 15 13
5 7 15 14
5 7 15 15
5 7 15 16
5 8 15 13
5 8 15 14
5 8 15 15
5 8 15 16
5 9 15 13
5 9 15 14
5 9 15 15
5 9 15 16
5 10 15 13
5 10 15 14
5 10 15 15
5 10 15 16
5 11 15 13
5 11 15 14
5 11 15 15
5 11 15 16
5 7 16 13
5 7 16 14
5 7 16 15
5 7 16 16
5 8 16 13
5 8 16 14
5 8 16 15
5 8 16 16
5 9 16 13
5 9 16 14
5 9 16 15
5 9 16 16
5 10 16 13
5 10 16 14
5 10 16 15
5 10 16 16
5 11 16 13
5 11 16 14
5 11 16 15
5 11 16 16
5 7 17 13
5 7 17 14
5 7 17 15
5 7 17 16
5 8 17 13
5 8 17 14
5 8 17 15
5 8 17 16
5 9 17 13
5 9 17 14
5 9 17 15
5 9 17 16
5 10 17 13
5 10 17 14
5 10 17 15
5 10 17 16
5 11 17 13
5 11 17 14
5 11 17 15
5 11 17 16
5 7 19 15
5 8 19 15
5 9 19 15
5 10 19 15
6 6 10 13
6 6 10 14
6 6 10 15
6 6 10 16
6 7 10 13
6 7 10 14
6 7 10 15
6 7 10 16
6 8 10 13
6 8 10 14
6 8 10 15
6 8 10 16
6 9 10 13
6 9 10 14
6 9 10 15
6 9 10 16
6 10 10 13
6 10 10 14
6 10 10 15
6 10 10 16
6 11 10 13
6 11 10 14
6 11 10 15
6 11 10 16
6 6 11 13
6 6 11 14
6 6 11 15
6 6 11 16
6 7 11 13
6 7 11 14
6 7 11 15
6 7 11 16
6 8 11 13
6 8 11 14
6 8 11 15
6 8 11 16
6 9 11 13
6 9 11 14
6 9 11 15
6 9 11 16
6 10 11 13
6 10 11 14
6 10 11 15
6 10 11 16
6 11 11 13
6 11 11 14
6 11 11 15
6 11 11 16
6 6 12 13
6 6 12 14
6 6 12 15
6 6 12 16
6 7 12 13
6 7 12 14
6 7 12 15
6 7 12 16
6 8 12 13
6 8 12 14
6 8 12 15
6 8 12 16
6 9 12 13
6 9 12 14
6 9 12 15
6 9 12 16
6 10 12 13
6 10 12 14
6 10 12 15
6 10 12 16
6 11 12 13
6 11 12 14
6 11 12 15
6 11 12 16
6 6 13 13
6 6 13 14
6 6 13 15
6 6 13 16
6 7 13 13
6 7 13 14
6 7 13 15
6 7 13 16
6 8 13 13
6 8 13 14
6 8 13 15
6 8 13 16
6 9 13 13
6 9 13 14
6 9 13 15
6 9 13 16
6 10 13 13
6 10 13 14
6 10 13 15
6 10 13 16
6 11 13 13
6 11 13 14
6 11 13 15
6 11 13 16
6 6 14 13
6 6 14 14
6 6 14 15
6 6 14 16
6 7 14 13
6 7 14 14
6 7 14 15
6 7 14 16
6 8 14 13
6 8 14 14
6 8 14 15
6 8 14 16
6 9 14 13
6 9 14 14
6 9 14 15
6 9 14 16
6 10 14 13
6 10 14 14
6 10 14 15
6 10 14 16
6 11 14 13
6 11 14 14
6 11 14 15
6 11 14 16
6 7 15 13
6 7 15 14
6 7 15 15
6 7 15 16
6 8 15 13
6 8 15 14
6 8 15 15
6 8 15 16
6 9 15 13
6 9 15 14
6 9 15 15
6 9 15 16
6 10 15 13
6 10 15 14
6 10 15 15
6 10 15 16
6 11 15 13
6 11 15 14
6 11 15 15
6 11 15 16
6 7 16 13
6 7 16 14
6 7 16 15
6 7 16 16
6 8 16 13
6 8 16 14
6 8 16 15
6 8 16 16
6 9 16 13
6 9 16 14
6 9 16 15
6 9 16 16
6 10 16 13
6 10 16 14
6 10 16 15
6 10 16 16
6 11 16 13
6 11 16 14
6 11 16 15
6 11 16 16
6 7 17 13
6 7 17 14
6 7 17 15
6 7 17 16
6 8 17 13
6 8 17 14
6 8 17 15
6 8 17 16
6 9 17 13
6 9 17 14
6 9 17 15
6 9 17 16
6 10 17 13
6 10 17 14
6 10 17 15
6 10 17 16
6 11 17 13
6 11 17 14
6 11 17 15
6 11 17 16
6 7 19 15
6 8 19 15
6 9 19 15
6 10 19 15
7 6 10 13
7 6 10 14
7 6 10 15
7 6 10 16
7 7 10 13
7 7 10 14
7 7 10 15
7 7 10 16
7 8 10 13
7 8 10 14
7 8 10 15
7 8 10 16
7 9 10 13
7 9 10 14
7 9 10 15
7 9 10 16
7 10 10 13
7 10 10 14
7 10 10 15
7 10 10 16
7 11 10 13
7 11 10 14
7 11 10 15
7 11 10 16
7 6 11 13
7 6 11 14
7 6 11 15
7 6 11 16
7 7 11 13
7 7 11 14
7 7 11 15
7 7 11 16
7 8 11 13
7 8 11 14
7 8 11 15
7 8 11 16
7 9 11 13
7 9 11 14
7 9 11 15
7 9 11 16
7 10 11 13
7 10 11 14
7 10 11 15
7 10 11 16
7 11 11 13
7 11 11 14
7 11 11 15
7 11 11 16
7 6 12 13
7 6 12 14
7 6 12 15
7 6 12 16
7 7 12 13
7 7 12 14
7 7 12 15
7 7 12 16
7 8 12 13
7 8 12 14
7 8 12 15
7 8 12 16
7 9 12 13
7 9 12 14
7 9 12 15
7 9 12 16
7 10 12 13
7 10 12 14
7 10 12 15
7 10 12 16
7 11 12 13
7 11 12 14
7 11 12 15
7 11 12 16
7 6 13 13
7 6 13 14
7 6 13 15
7 6 13 16
7 7 13 13
7 7 13 14
7 7 13 15
7 7 13 16
7 8 13 13
7 8 13 14
7 8 13 15
7 8 13 16
7 9 13 13
7 9 13 14
7 9 13 15
7 9 13 16
7 10 13 13
7 10 13 14
7 10 13 15
7 10 13 16
7 11 13 13
7 11 13 14
7 11 13 15
7 11 13 16
7 6 14 13
7 6 14 14
7 6 14 15
7 6 14 16
7 7 14 13
7 7 14 14
7 7 14 15
7 7 14 16
7 8 14 13
7 8 14 14
7 8 14 15
7 8 14 16
7 9 14 13
7 9 14 14
7 9 14 15
7 9 14 16
7 10 14 13
7 10 14 14
7 10 14 15
7 10 14 16
7 11 14 13
7 11 14 14
7 11 14 15
7 11 14 16
7 7 15 13
7 7 15 14
7 7 15 15
7 7 15 16
7 8 15 13
7 8 15 14
7 8 15 15
7 8 15 16
7 9 15 13
7 9 15 14
7 9 15 15
7 9 15 16
7 10 15 13
7 10 15 14
7 10 15 15
7 10 15 16
7 11 15 13
7 11 15 14
7 11 15 15
7 11 15 16
7 7 16 13
7 7 16 14
7 7 16 15
7 7 16 16
7 8 16 13
7 8 16 14
7 8 16 15
7 8 16 16
7 9 16 13
7 9 16 14
7 9 16 15
7 9 16 16
7 10 16 13
7 10 16 14
7 10 16 15
7 10 16 16
7 11 16 13
7 11 16 14
7 11 16 15
7 11 16 16
7 7 17 13
7 7 17 14
7 7 17 15
7 7 17 16
7 8 17 13
7 8 17 14
7 8 17 15
7 8 17 16
7 9 17 13
7 9 17 14
7 9 17 15
7 9 17 16
7 10 17 13
7 10 17 14
7 10 17 15
7 10 17 16
7 11 17 13
7 11 17 14
7 11 17 15
7 11 17 16
7 7 19 15
7 8 19 15
7 9 19 15
7 10 19 15
8 4 10 13
8 4 10 14
8 4 10 15
8 4 10 16
8 5 10 13
8 5 10 14
8 5 10 15
8 5 10 16
8 6 10 13
8 6 10 14
8 6 10 15
8 6 10 16
8 7 10 13
8 7 10 14
8 7 10 15
8 7 10 16
8 8 10 13
8 8 10 14
8 8 10 15
8 8 10 16
8 9 10 13
8 9 10 14
8 9 10 15
8 9 10 16
8 10 10 13
8 10 10 14
8 10 10 15
8 10 10 16
8 11 10 13
8 11 10 14
8 11 10 15
8 11 10 16
8 1 11 4
8 1 11 5
8 1 11 6
8 1 11 7
8 1 11 8
8 1 11 9
8 1 11 10
8 1 11 11
8 1 11 13
8 1 11 14
8 1 11 15
8 1 11 16
8 2 11 4
8 2 11 5
8 2 11 6
8 2 11 7
8 2 11 8
8 2 11 9
8 2 11 10
8 2 11 11
8 2 11 13
8 2 11 14
8 2 11 15
8 2 11 16
8 4 11 13
8 4 11 14
8 4 11 15
8 4 11 16
8 5 11 13
8 5 11 14
8 5 11 15
8 5 11 16
8 6 11 13
8 6 11 14
8 6 11 15
8 6 11 16
8 7 11 13
8 7 11 14
8 7 11 15
8 7 11 16
8 8 11 13
8 8 11 14
