16 19
0111100000000000000
0101111111111110000
0111111111111111100
1111111111111110100
1111111111111111111
1111111111111111101
1111111111111110001
1111111110001110001
1111111111111110001
1111111111111111111
1111111111111110001
1011111111111111111
1111110111011011011
1000011111111011011
1000010111111111111
1111111111111111111
1078
1 2 3 4
3 6 9 14
3 6 9 15
3 7 9 13
3 7 9 14
3 7 9 15
3 8 9 13
3 8 9 14
3 8 9 15
3 9 9 13
3 9 9 14
3 9 9 15
3 2 10 13
3 2 10 14
3 2 10 15
3 3 10 13
3 3 10 14
3 3 10 15
3 4 10 13
3 4 10 14
3 4 10 15
3 5 10 13
3 5 10 14
3 5 10 15
3 6 10 13
3 6 10 14
3 6 10 15
3 7 10 13
3 7 10 14
3 7 10 15
3 8 10 13
3 8 10 14
3 8 10 15
3 9 10 13
3 9 10 14
3 9 10 15
3 2 11 13
3 2 11 14
3 2 11 15
3 3 11 13
3 3 11 14
3 3 11 15
3 4 11 13
3 4 11 14
3 4 11 15
3 5 11 13
3 5 11 14
3 5 11 15
3 6 11 13
3 6 11 14
3 6 11 15
3 7 11 13
3 7 11 14
3 7 11 15
3 8 11 13
3 8 11 14
3 8 11 15
3 9 11 13
3 9 11 14
3 9 11 15
3 3 12 13
3 3 12 14
3 3 12 15
3 4 12 13
3 4 12 14
3 4 12 15
3 5 12 13
3 5 12 14
3 5 12 15
3 6 12 13
3 6 12 14
3 6 12 15
3 7 12 13
3 7 12 14
3 7 12 15
3 8 12 13
3 8 12 14
3 8 12 15
3 9 12 13
3 9 12 14
3 9 12 15
3 6 14 8
3 6 14 9
3 6 14 13
3 8 14 13
3 9 14 13
3 8 15 13
3 8 15 15
3 9 15 13
3 9 15 15
3 13 15 15
3 6 16 8
3 6 16 9
3 6 16 13
3 6 16 15
3 8 16 13
3 8 16 15
3 9 16 13
3 9 16 15
3 13 16 15
4 1 9 13
4 1 9 14
4 1 9 15
4 2 9 13
4 2 9 14
4 2 9 15
4 3 9 13
4 3 9 14
4 3 9 15
4 4 9 13
4 4 9 14
4 4 9 15
4 5 9 13
4 5 9 14
4 5 9 15
4 6 9 13
4 6 9 14
4 6 9 15
4 7 9 13
4 7 9 14
4 7 9 15
4 8 9 13
4 8 9 14
4 8 9 15
4 9 9 13
4 9 9 14
4 9 9 15
4 1 10 13
4 1 10 14
4 1 10 15
4 2 10 13
4 2 10 14
4 2 10 15
4 3 10 13
4 3 10 14
4 3 10 15
4 4 10 13
4 4 10 14
4 4 10 15
4 5 10 13
4 5 10 14
4 5 10 15
4 6 10 13
4 6 10 14
4 6 10 15
4 7 10 13
4 7 10 14
4 7 10 15
4 8 10 13
4 8 10 14
4 8 10 15
4 9 10 13
4 9 10 14
4 9 10 15
4 1 11 13
4 1 11 14
4 1 11 15
4 2 11 13
4 2 11 14
4 2 11 15
4 3 11 13
4 3 11 14
4 3 11 15
4 4 11 13
4 4 11 14
4 4 11 15
4 5 11 13
4 5 11 14
4 5 11 15
4 6 11 13
4 6 11 14
4 6 11 15
4 7 11 13
4 7 11 14
4 7 11 15
4 8 11 13
4 8 11 14
4 8 11 15
4 9 11 13
4 9 11 14
4 9 11 15
4 3 12 13
4 3 12 14
4 3 12 15
4 4 12 13
4 4 12 14
4 4 12 15
4 5 12 13
4 5 12 14
4 5 12 15
4 6 12 13
4 6 12 14
4 6 12 15
4 7 12 13
4 7 12 14
4 7 12 15
4 8 12 13
4 8 12 14
4 8 12 15
4 9 12 13
4 9 12 14
4 9 12 15
4 1 13 3
4 1 13 4
4 1 13 5
4 1 13 6
4 6 14 8
4 6 14 9
4 6 14 13
4 8 14 13
4 9 14 13
4 8 15 13
4 8 15 15
4 9 15 13
4 9 15 15
4 13 15 15
4 1 16 6
4 1 16 8
4 1 16 9
4 1 16 13
4 1 16 15
4 6 16 8
4 6 16 9
4 6 16 13
4 6 16 15
4 8 16 13
4 8 16 15
4 9 16 13
4 9 16 15
4 13 16 15
5 1 9 13
5 1 9 14
5 1 9 15
5 2 9 13
5 2 9 14
5 2 9 15
5 3 9 13
5 3 9 14
5 3 9 15
5 4 9 13
5 4 9 14
5 4 9 15
5 5 9 13
5 5 9 14
5 5 9 15
5 6 9 13
5 6 9 14
5 6 9 15
5 7 9 13
5 7 9 14
5 7 9 15
5 8 9 13
5 8 9 14
5 8 9 15
5 9 9 13
5 9 9 14
5 9 9 15
5 1 10 13
5 1 10 14
5 1 10 15
5 1 10 19
5 2 10 13
5 2 10 14
5 2 10 15
5 2 10 19
5 3 10 13
5 3 10 14
5 3 10 15
5 3 10 19
5 4 10 13
5 4 10 14
5 4 10 15
5 4 10 19
5 5 10 13
5 5 10 14
5 5 10 15
5 5 10 19
5 6 10 13
5 6 10 14
5 6 10 15
5 6 10 19
5 7 10 13
5 7 10 14
5 7 10 15
5 7 10 19
5 8 10 13
5 8 10 14
5 8 10 15
5 8 10 19
5 9 10 13
5 9 10 14
5 9 10 15
5 9 10 19
5 13 10 19
5 14 10 19
5 15 10 19
5 1 11 13
5 1 11 14
5 1 11 15
5 2 11 13
5 2 11 14
5 2 11 15
5 3 11 13
5 3 11 14
5 3 11 15
5 4 11 13
5 4 11 14
5 4 11 15
5 5 11 13
5 5 11 14
5 5 11 15
5 6 11 13
5 6 11 14
5 6 11 15
5 7 11 13
5 7 11 14
5 7 11 15
5 8 11 13
5 8 11 14
5 8 11 15
5 9 11 13
5 9 11 14
5 9 11 15
5 3 12 13
5 3 12 14
5 3 12 15
5 3 12 19
5 4 12 13
5 4 12 14
5 4 12 15
5 4 12 19
5 5 12 13
5 5 12 14
5 5 12 15
5 5 12 19
5 6 12 13
5 6 12 14
5 6 12 15
5 6 12 19
5 7 12 13
5 7 12 14
5 7 12 15
5 7 12 19
5 8 12 13
5 8 12 14
5 8 12 15
5 8 12 19
5 9 12 13
5 9 12 14
5 9 12 15
5 9 12 19
5 13 12 19
5 14 12 19
5 15 12 19
5 1 13 3
5 1 13 4
5 1 13 5
5 1 13 6
5 6 14 8
5 6 14 9
5 6 14 13
5 8 14 13
5 9 14 13
5 8 15 13
5 8 15 15
5 8 15 19
5 9 15 13
5 9 15 15
5 9 15 19
5 13 15 15
5 13 15 19
5 15 15 19
5 1 16 6
5 1 16 8
5 1 16 9
5 1 16 13
5 1 16 15
5 1 16 19
5 6 16 8
5 6 16 9
5 6 16 13
5 6 16 15
5 6 16 19
5 8 16 13
5 8 16 15
5 8 16 19
5 9 16 13
5 9 16 15
5 9 16 19
5 13 16 15
5 13 16 19
5 15 16 19
6 1 9 13
6 1 9 14
6 1 9 15
6 2 9 13
6 2 9 14
6 2 9 15
6 3 9 13
6 3 9 14
6 3 9 15
6 4 9 13
6 4 9 14
6 4 9 15
6 5 9 13
6 5 9 14
6 5 9 15
6 6 9 13
6 6 9 14
6 6 9 15
6 7 9 13
6 7 9 14
6 7 9 15
6 8 9 13
6 8 9 14
6 8 9 15
6 9 9 13
6 9 9 14
6 9 9 15
6 1 10 13
6 1 10 14
6 1 10 15
6 2 10 13
6 2 10 14
6 2 10 15
6 3 10 13
6 3 10 14
6 3 10 15
6 4 10 13
6 4 10 14
6 4 10 15
6 5 10 13
6 5 10 14
6 5 10 15
6 6 10 13
6 6 10 14
6 6 10 15
6 7 10 13
6 7 10 14
6 7 10 15
6 8 10 13
6 8 10 14
6 8 10 15
6 9 10 13
6 9 10 14
6 9 10 15
6 1 11 13
6 1 11 14
6 1 11 15
6 2 11 13
6 2 11 14
6 2 11 15
6 3 11 13
6 3 11 14
6 3 11 15
6 4 11 13
6 4 11 14
6 4 11 15
6 5 11 13
6 5 11 14
6 5 11 15
6 6 11 13
6 6 11 14
6 6 11 15
6 7 11 13
6 7 11 14
6 7 11 15
6 8 11 13
6 8 11 14
6 8 11 15
6 9 11 13
6 9 11 14
6 9 11 15
6 3 12 13
6 3 12 14
6 3 12 15
6 4 12 13
6 4 12 14
6 4 12 15
6 5 12 13
6 5 12 14
6 5 12 15
6 6 12 13
6 6 12 14
6 6 12 15
6 7 12 13
6 7 12 14
6 7 12 15
6 8 12 13
6 8 12 14
6 8 12 15
6 9 12 13
6 9 12 14
6 9 12 15
6 1 13 3
6 1 13 4
6 1 13 5
6 1 13 6
6 6 14 8
6 6 14 9
6 6 14 13
6 8 14 13
6 9 14 13
6 8 15 13
6 8 15 15
6 9 15 13
6 9 15 15
6 13 15 15
6 1 16 6
6 1 16 8
6 1 16 9
6 1 16 13
6 1 16 15
6 6 16 8
6 6 16 9
6 6 16 13
6 6 16 15
6 8 16 13
6 8 16 15
6 9 16 13
6 9 16 15
6 13 16 15
7 1 9 13
7 1 9 14
7 1 9 15
7 2 9 13
7 2 9 14
7 2 9 15
7 3 9 13
7 3 9 14
7 3 9 15
7 4 9 13
7 4 9 14
7 4 9 15
7 5 9 13
7 5 9 14
7 5 9 15
7 6 9 13
7 6 9 14
7 6 9 15
7 7 9 13
7 7 9 14
7 7 9 15
7 8 9 13
7 8 9 14
7 8 9 15
7 9 9 13
7 9 9 14
7 9 9 15
7 1 10 13
7 1 10 14
7 1 10 15
7 2 10 13
7 2 10 14
7 2 10 15
7 3 10 13
7 3 10 14
7 3 10 15
7 4 10 13
7 4 10 14
7 4 10 15
7 5 10 13
7 5 10 14
7 5 10 15
7 6 10 13
7 6 10 14
7 6 10 15
7 7 10 13
7 7 10 14
7 7 10 15
7 8 10 13
7 8 10 14
7 8 10 15
7 9 10 13
7 9 10 14
7 9 10 15
7 1 11 13
7 1 11 14
7 1 11 15
7 2 11 13
7 2 11 14
7 2 11 15
7 3 11 13
7 3 11 14
7 3 11 15
7 4 11 13
7 4 11 14
7 4 11 15
7 5 11 13
7 5 11 14
7 5 11 15
7 6 11 13
7 6 11 14
7 6 11 15
7 7 11 13
7 7 11 14
7 7 11 15
7 8 11 13
7 8 11 14
7 8 11 15
7 9 11 13
7 9 11 14
7 9 11 15
7 3 12 13
7 3 12 14
7 3 12 15
7 4 12 13
7 4 12 14
7 4 12 15
7 5 12 13
7 5 12 14
7 5 12 15
7 6 12 13
7 6 12 14
7 6 12 15
7 7 12 13
7 7 12 14
7 7 12 15
7 8 12 13
7 8 12 14
7 8 12 15
7 9 12 13
7 9 12 14
7 9 12 15
7 1 13 3
7 1 13 4
7 1 13 5
7 1 13 6
7 6 14 8
7 6 14 9
7 6 14 13
7 8 14 13
7 9 14 13
7 8 15 13
7 8 15 15
7 9 15 13
7 9 15 15
7 13 15 15
7 1 16 6
7 1 16 8
7 1 16 9
7 1 16 13
7 1 16 15
7 6 16 8
7 6 16 9
7 6 16 13
7 6 16 15
7 8 16 13
7 8 16 15
7 9 16 13
7 9 16 15
7 13 16 15
8 1 13 3
8 1 13 4
8 1 13 5
8 1 13 6
8 6 14 8
8 6 14 9
8 13 15 15
8 1 16 6
8 1 16 8
8 1 16 9
8 6 16 8
8 6 16 9
8 13 16 15
9 1 13 3
9 1 13 4
9 1 13 5
9 1 13 6
9 6 14 8
9 6 14 9
9 6 14 10
9 6 14 12
9 6 14 13
9 8 14 12
9 8 14 13
9 9 14 12
9 9 14 13
9 10 14 12
9 10 14 13
9 8 15 12
9 8 15 13
9 8 15 15
9 9 15 12
9 9 15 13
9 9 15 15
9 10 15 12
9 10 15 13
9 10 15 15
9 12 15 15
9 13 15 15
9 1 16 6
9 1 16 8
9 1 16 9
9 1 16 10
9 1 16 12
9 1 16 13
9 1 16 15
9 6 16 8
9 6 16 9
9 6 16 10
9 6 16 12
9 6 16 13
9 6 16 15
9 8 16 12
9 8 16 13
9 8 16 15
9 9 16 12
9 9 16 13
9 9 16 15
9 10 16 12
9 10 16 13
9 10 16 15
9 12 16 15
9 13 16 15
10 3 12 19
10 4 12 19
10 5 12 19
10 6 12 19
10 7 12 19
10 8 12 19
10 9 12 19
10 10 12 19
10 11 12 19
10 12 12 19
10 13 12 19
10 14 12 19
10 15 12 19
10 1 13 3
10 1 13 4
10 1 13 5
10 1 13 6
10 6 14 8
10 6 14 9
10 6 14 10
10 6 14 12
10 6 14 13
10 8 14 12
10 8 14 13
10 9 14 12
10 9 14 13
10 10 14 12
10 10 14 13
10 8 15 12
10 8 15 13
10 8 15 15
10 8 15 19
10 9 15 12
10 9 15 13
10 9 15 15
10 9 15 19
10 10 15 12
10 10 15 13
10 10 15 15
10 10 15 19
10 12 15 15
10 12 15 19
10 13 15 15
10 13 15 19
10 15 15 19
10 1 16 6
10 1 16 8
10 1 16 9
10 1 16 10
10 1 16 12
10 1 16 13
10 1 16 15
10 1 16 19
10 6 16 8
10 6 16 9
10 6 16 10
10 6 16 12
10 6 16 13
10 6 16 15
10 6 16 19
10 8 16 12
10 8 16 13
10 8 16 15
10 8 16 19
10 9 16 12
10 9 16 13
10 9 16 15
10 9 16 19
10 10 16 12
10 10 16 13
10 10 16 15
10 10 16 19
10 12 16 15
10 12 16 19
10 13 16 15
10 13 16 19
10 15 16 19
11 1 13 3
11 1 13 4
11 1 13 5
11 1 13 6
11 6 14 8
11 6 14 9
11 6 14 10
11 6 14 12
11 6 14 13
11 8 14 12
11 8 14 13
11 9 14 12
11 9 14 13
11 10 14 12
11 10 14 13
11 8 15 12
11 8 15 13
11 8 15 15
11 9 15 12
11 9 15 13
11 9 15 15
11 10 15 12
11 10 15 13
11 10 15 15
11 12 15 15
11 13 15 15
11 1 16 6
11 1 16 8
11 1 16 9
11 1 16 10
11 1 16 12
11 1 16 13
11 1 16 15
11 6 16 8
11 6 16 9
11 6 16 10
11 6 16 12
11 6 16 13
11 6 16 15
11 8 16 12
11 8 16 13
11 8 16 15
11 9 16 12
11 9 16 13
11 9 16 15
11 10 16 12
11 10 16 13
11 10 16 15
11 12 16 15
11 13 16 15
12 6 14 8
12 6 14 9
12 6 14 10
12 6 14 12
12 6 14 13
12 8 14 12
12 8 14 13
12 9 14 12
12 9 14 13
12 10 14 12
12 10 14 13
12 8 15 12
12 8 15 13
12 8 15 15
12 8 15 16
12 8 15 18
12 8 15 19
12 9 15 12
12 9 15 13
12 9 15 15
12 9 15 16
12 9 15 18
12 9 15 19
12 10 15 12
12 10 15 13
12 10 15 15
12 10 15 16
12 10 15 18
12 10 15 19
12 12 15 15
12 12 15 16
12 12 15 18
12 12 15 19
12 13 15 15
12 13 15 16
12 13 15 18
12 13 15 19
12 15 15 18
12 15 15 19
12 16 15 18
12 16 15 19
12 6 16 8
12 6 16 9
12 6 16 10
12 6 16 12
12 6 16 13
12 6 16 15
12 6 16 16
12 6 16 18
12 6 16 19
12 8 16 12
12 8 16 13
12 8 16 15
12 8 16 16
12 8 16 18
12 8 16 19
12 9 16 12
12 9 16 13
12 9 16 15
12 9 16 16
12 9 16 18
12 9 16 19
12 10 16 12
12 10 16 13
12 10 16 15
12 10 16 16
12 10 16 18
12 10 16 19
12 12 16 15
12 12 16 16
12 12 16 18
12 12 16 19
12 13 16 15
12 13 16 16
12 13 16 18
12 13 16 19
12 15 16 18
12 15 16 19
12 16 16 18
12 16 16 19
13 1 16 6
14 6 16 8
14 6 16 9
14 6 16 10
14 6 16 11
14 6 16 12
14 6 16 13
